GOid,Molecular Function Annotation Description,Frequency
GO:0005515,"Binding to a protein.",77
GO:0005524,"Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.",26
GO:0003677,"Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).",21
GO:0019899,"Binding to an enzyme, a protein with catalytic activity.",14
GO:0003682,"Binding to chromatin, the network of fibers of DNA, protein, and sometimes RNA, that make up the chromosomes of the eukaryotic nucleus during interphase.",14
GO:0016887,"Catalysis of the reaction: ATP + H2O = ADP + H+ phosphate. ATP hydrolysis is used in some reactions as an energy source, for example to catalyze a reaction or drive transport against a concentration gradient.",14
GO:0042802,"Binding to an identical protein or proteins.",13
GO:0046872,"Binding to a metal ion.",12
GO:0003684,"Binding to damaged DNA.",10
GO:0003697,"Binding to single-stranded DNA.",9
GO:0042803,"Binding to an identical protein to form a homodimer.",9
GO:0019901,"Binding to a protein kinase, any enzyme that catalyzes the transfer of a phosphate group, usually from ATP, to a protein substrate.",9
GO:0003723,"Binding to an RNA molecule or a portion thereof.",8
GO:0044877,"Binding to a macromolecular complex.",7
GO:0008270,"Binding to a zinc ion (Zn).",7
GO:0003887,"Catalysis of the reaction: deoxynucleoside triphosphate + DNA(n) = diphosphate + DNA(n+1); the synthesis of DNA from deoxyribonucleotide triphosphates in the presence of a DNA template and a 3'hydroxyl group.",6
GO:0106310,"Catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate.",6
GO:0031625,"Binding to a ubiquitin protein ligase enzyme, any of the E3 proteins.",6
GO:0000287,"Binding to a magnesium (Mg) ion.",6
GO:0008094,"Catalytic activity that acts to modify DNA, driven by ATP hydrolysis.",5
GO:0004693,"Cyclin-dependent catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate, and ATP + protein threonine = ADP + protein threonine phosphate.",5
GO:0030332,"Binding to cyclins, proteins whose levels in a cell varies markedly during the cell cycle, rising steadily until mitosis, then falling abruptly to zero. As cyclins reach a threshold level, they are thought to drive cells into G2 phase and thus to mitosis.",5
GO:0003690,"Binding to double-stranded DNA.",5
GO:0070182,"Binding to a DNA polymerase.",4
GO:0008022,"Binding to a protein C-terminus, the end of a peptide chain at which the 1-carboxyl function of a constituent amino acid is not attached in peptide linkage to another amino-acid residue.",4
GO:0003779,"Binding to monomeric or multimeric forms of actin, including actin filaments.",4
GO:0004674,"Catalysis of the reactions: ATP + protein serine = ADP + protein serine phosphate, and ATP + protein threonine = ADP + protein threonine phosphate.",4
GO:0004672,"Catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP.",4
GO:0140664,"A molecule that recognises toxic DNA structures, and initiates a signalling response, driven by ATP hydrolysis.",4
GO:0032405,"Binding to a MutLalpha mismatch repair complex.",3
GO:0045296,"Binding to cadherin, a type I membrane protein involved in cell adhesion.",3
GO:0003688,"Binding to a DNA replication origin, a unique DNA sequence of a replicon at which DNA replication is initiated and proceeds bidirectionally or unidirectionally.",3
GO:0016538,"Modulates the activity of a cyclin-dependent protein serine/threonine kinase, enzymes of the protein kinase family that are regulated through association with cyclins and other proteins.",3
GO:0061630,"Catalysis of the transfer of ubiquitin to a substrate protein via the reaction X-ubiquitin + S -> X + S-ubiquitin, where X is either an E2 or E3 enzyme, the X-ubiquitin linkage is a thioester bond, and the S-ubiquitin linkage is an amide bond: an isopeptide bond between the C-terminal glycine of ubiquitin and the epsilon-amino group of lysine residues in the substrate or, in the linear extension of ubiquitin chains, a peptide bond the between the C-terminal glycine and N-terminal methionine of ubiquitin residues.",3
GO:0016301,"Catalysis of the transfer of a phosphate group, usually from ATP, to a substrate molecule.",3
GO:0000166,"Binding to a nucleotide, any compound consisting of a nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the ribose or deoxyribose.",3
GO:0032139,"Binding to a double-stranded DNA region containing a dinucleotide insertion or deletion.",2
GO:0030337,"An enzyme regulator activity that increases the processivity of polymerization by DNA polymerase, by allowing the polymerase to move rapidly along DNA while remaining topologically bound to it.",2
GO:0030331,"Binding to a nuclear estrogen receptor.",2
GO:0000701,"Catalysis of the removal of purines present in mismatches, especially opposite oxidized purines, by cleaving the N-C1' glycosidic bond between the target damaged DNA base and the deoxyribose sugar. The reaction releases a free base and leaves an apurinic (AP) site.",2
GO:0035035,"Binding to an histone acetyltransferase.",2
GO:0030971,"Binding to a receptor that possesses protein tyrosine kinase activity.",2
GO:0015631,"Binding to monomeric or multimeric forms of tubulin, including microtubules.",2
GO:0008092,"Binding to a protein component of a cytoskeleton (actin, microtubule, or intermediate filament cytoskeleton).",2
GO:0003689,"Facilitating the opening of the ring structure of the PCNA complex, or any of the related sliding clamp complexes, and their closing around the DNA duplex, driven by ATP hydrolysis.",2
GO:0097472,"Cyclin-dependent catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP.",2
GO:0035173,"Catalysis of the transfer of a phosphate group to a histone.",2
GO:0031593,"Binding to a protein upon poly-ubiquitination of the target protein.",2
GO:0003674,"A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs. These actions are described from two distinct but related perspectives: (1) biochemical activity, and (2) role as a component in a larger system/process.",2
GO:0097718,"Binding to a disordered domain of a protein.",2
GO:0051087,"Binding to a chaperone protein, a class of proteins that bind to nascent or unfolded polypeptides and ensure correct folding or transport.",2
GO:0005507,"Binding to a copper (Cu) ion.",2
GO:0004519,"Catalysis of the hydrolysis of ester linkages within nucleic acids by creating internal breaks.",2
GO:0005102,"Binding to one or more specific sites on a receptor molecule, a macromolecule that undergoes combination with a hormone, neurotransmitter, drug or intracellular messenger to initiate a change in cell function.",2
GO:0030674,"The binding activity of a protein that brings together two or more macromolecules in contact, permitting those molecules to function in a coordinated way. The adaptor can bring together two proteins, or a protein and another macromolecule such as a lipid or a nucleic acid.",2
GO:0003714,"A transcription coregulator activity that represses or decreases the transcription of specific gene sets via binding to a DNA-bound DNA-binding transcription factor, either on its own or as part of a complex. Corepressors often act by altering chromatin structure and modifications. For example, one class of transcription corepressors modifies chromatin structure through covalent modification of histones. A second class remodels the conformation of chromatin in an ATP-dependent fashion. A third class modulates interactions of DNA-bound DNA-binding transcription factors with other transcription coregulators.",2
GO:0140678,"A molecular function regulator that inhibits or decreases the activity of its target via non-covalent binding that does not result in covalent modification to the target.",2
GO:0004861,"Binds to and stops, prevents or reduces the activity of a cyclin-dependent protein serine/threonine kinase.",2
GO:0035064,"Binding to a histone in which a residue has been modified by methylation.",2
GO:0003924,"Catalysis of the reaction: GTP + H2O = GDP + H+ + phosphate.",2
GO:0005525,"Binding to GTP, guanosine triphosphate.",2
GO:0008017,"Binding to a microtubule, a filament composed of tubulin monomers.",2
GO:0019904,"Binding to a specific domain of a protein.",2
GO:0000403,"Binding to a DNA segment shaped like a Y. This shape occurs when DNA contains a region of paired double-stranded DNA on one end and a region of unpaired DNA strands on the opposite end.",2
GO:0047485,"Binding to a protein N-terminus, the end of any peptide chain at which the 2-amino (or 2-imino) function of a constituent amino acid is not attached in peptide linkage to another amino-acid residue.",2
GO:0098505,"Binding to G-rich, single-stranded, telomere-associated DNA.",2
GO:0042393,"Binding to a histone, any of a group of water-soluble proteins found in association with the DNA of eukaryotic or archaeal chromosomes. They are involved in the condensation and coiling of chromosomes during cell division and have also been implicated in gene regulation and DNA replication. They may be chemically modified (methylated, acetlyated and others) to regulate gene transcription.",2
GO:0004527,"Catalysis of the hydrolysis of ester linkages within nucleic acids by removing nucleotide residues from the 3' or 5' end.",2
GO:0030145,"Binding to a manganese ion (Mn).",2
GO:1990841,"Binding to a section of chromatin that is associated with gene promoter sequences of DNA.",2
GO:0051539,"Binding to a 4 iron, 4 sulfur (4Fe-4S) cluster; this cluster consists of four iron atoms, with the inorganic sulfur atoms found between the irons and acting as bridging ligands.",2
GO:0019900,"Binding to a kinase, any enzyme that catalyzes the transfer of a phosphate group.",2
GO:0004332,"Catalysis of the reaction: D-fructose 1,6-bisphosphate = glycerone phosphate + D-glyceraldehyde-3-phosphate.",1
GO:0070061,"Binding to the D- or L-enantiomer of fructose, the ketohexose arabino-hex-2-ulose.",1
GO:0042609,"Binding to a CD4, a receptor found on the surface of T cells, monocytes and macrophages.",1
GO:0005125,"The activity of a soluble extracellular gene product that interacts with a receptor to effect a change in the activity of the receptor to control the survival, growth, differentiation and effector function of tissues and cells.",1
GO:0140826,"Enables the transfer of zinc from one side of a membrane to the other according to the reaction: H+(out) + Zn2+(in) = H+(in) + Zn2+(out).",1
GO:0005385,"Enables the transfer of zinc (Zn) ions from one side of a membrane to the other.",1
GO:0008134,"Binding to a transcription factor, a protein required to initiate or regulate transcription.",1
GO:0071535,"Binding to a RING-like zinc finger domain domain of a protein. The RING-like domain is a zinc finger domain that is related to the C3HC4 RING finger domain.",1
GO:0019789,"Catalysis of the transfer of SUMO from one protein to another via the reaction X-SUMO + Y --> Y-SUMO + X, where both X-SUMO and Y-SUMO are covalent linkages.",1
GO:0043398,"Binding to a Helix Loop Helix domain, a domain of 40-50 residues that occurs in specific DNA-binding proteins that act as transcription factors. The domain is formed of two amphipathic helices joined by a variable length linker region that can form a loop and it mediates protein dimerization.",1
GO:0001221,"Binding to a transcription coregulator, a protein involved in regulation of transcription via protein-protein interactions with transcription factors and other transcription regulatory proteins. Cofactors do not bind DNA directly, but rather mediate protein-protein interactions between regulatory transcription factors and the basal transcription machinery.",1
GO:0044388,"Binding to a small protein activating enzyme, such as ubiquitin-activating enzyme.",1
GO:0061656,"Isoenergetic transfer of SUMO from one protein to another via the reaction X-SUMO + Y -> Y-SUMO + X, where both the X-SUMO and Y-SUMO linkages are thioester bonds between the C-terminal amino acid of SUMO and a sulfhydryl side group of a cysteine residue.",1
GO:0008353,"Catalysis of the reaction: ATP + RNA polymerase II large subunit CTD heptapeptide repeat (YSPTSPS) = ADP + H+ + phosphorylated RNA polymerase II.",1
GO:0030544,"Binding to a Hsp70 protein, heat shock proteins around 70kDa in size.",1
GO:0001618,"Combining with a virus component and mediating entry of the virus into the cell.",1
GO:0008929,"Catalysis of the reaction: glycerone phosphate = methylglyoxal + phosphate.",1
GO:0004807,"Catalysis of the reaction: D-glyceraldehyde 3-phosphate = glycerone phosphate.",1
GO:0043130,"Binding to ubiquitin, a protein that when covalently bound to other cellular proteins marks them for proteolytic degradation.",1
GO:0004222,"Catalysis of the hydrolysis of internal, alpha-peptide bonds in a polypeptide chain by a mechanism in which water acts as a nucleophile, one or two metal ions hold the water molecule in place, and charged amino acid side chains are ligands for the metal ions.",1
GO:0070530,"Binding to a protein upon poly-ubiquitination formed by linkages between lysine residues at position 63 in the target protein.",1
GO:0038023,"Receiving a signal and transmitting it in the cell to initiate a change in cell activity. A signal is a physical entity or change in state that is used to transfer information in order to trigger a response.",1
GO:0004888,"Combining with an extracellular or intracellular signal and transmitting the signal from one side of the membrane to the other to initiate a change in cell activity or state as part of signal transduction.",1
GO:0004618,"Catalysis of the reaction: 3-phospho-D-glycerate + ATP = 3-phospho-D-glyceroyl phosphate + ADP + H+.",1
GO:0043531,"Binding to ADP, adenosine 5'-diphosphate.",1
GO:0047134,"Catalysis of the reaction: protein-dithiol + NAD(P)+ = protein-disulfide + NAD(P)H + H+.",1
GO:0061731,"Catalysis of the formation of 2'-deoxyribonucleoside diphosphate from ribonucleoside diphosphate, using either thioredoxin disulfide or glutaredoxin disulfide as an acceptor.",1
GO:0004748,"Catalysis of the reaction: 2'-deoxyribonucleoside diphosphate + thioredoxin disulfide + H2O = ribonucleoside diphosphate + thioredoxin. Thioredoxin disulfide is the oxidized form of thioredoxin.",1
GO:0005260,"Enables passage of a chloride ion through a transmembrane channel that opens when ATP is bound by the channel complex or one of its constituent parts on the intracellular side of the plasma membrane.",1
GO:0016853,"Catalysis of the geometric or structural changes within one molecule. Isomerase is the systematic name for any enzyme of EC class 5.",1
GO:0019869,"Binds to and stops, prevents, or reduces the activity of a chloride channel.",1
GO:0043225,"Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: ATP + H2O + inorganic anion(out) = ADP + phosphate + inorganic anion(in).",1
GO:0106138,"Binding to a Sec61 translocon complex.",1
GO:0140359,"Primary active transporter characterized by two nucleotide-binding domains and two transmembrane domains. Uses the energy generated from ATP hydrolysis to drive the transport of a substance across a membrane.",1
GO:0005254,"Enables the facilitated diffusion of a chloride (by an energy-independent process) involving passage through a transmembrane aqueous pore or channel without evidence for a carrier-mediated mechanism.",1
GO:0015106,"Enables the transfer of bicarbonate from one side of a membrane to the other. Bicarbonate is the hydrogencarbonate ion, HCO3-.",1
GO:0030165,"Binding to a PDZ domain of a protein, a domain found in diverse signaling proteins.",1
GO:0017081,"Binds to and modulates the activity of a chloride channel.",1
GO:0015108,"Enables the transfer of chloride ions from one side of a membrane to the other.",1
GO:0042626,"Primary active transporter of a solute across a membrane, via the reaction: ATP + H2O = ADP + phosphate, to directly drive the transport of a substance across a membrane. The transport protein may be transiently phosphorylated (P-type transporters), or not (ABC-type transporters and other families of transporters). Primary active transport occurs up the solute's concentration gradient and is driven by a primary energy source.",1
GO:0008201,"Binding to heparin, a member of a group of glycosaminoglycans found mainly as an intracellular component of mast cells and which consist predominantly of alternating alpha-(1->4)-linked D-galactose and N-acetyl-D-glucosamine-6-sulfate residues.",1
GO:0019843,"Binding to a ribosomal RNA.",1
GO:0004521,"Catalysis of the hydrolysis of ester linkages within ribonucleic acid by creating internal breaks.",1
GO:0004540,"Catalysis of the hydrolysis of phosphodiester bonds in chains of RNA.",1
GO:0042277,"Binding to a peptide, an organic compound comprising two or more amino acids linked by peptide bonds.",1
GO:0019788,"Catalysis of the transfer of NEDD8 from one protein to another via the reaction X-NEDD8 + Y --> Y-NEDD8 + X, where both X-NEDD8 and Y-NEDD8 are covalent linkages.",1
GO:0097602,"Binding to a member of the cullin family, hydrophobic proteins that act as scaffolds for ubiquitin ligases (E3).",1
GO:0061663,"Catalysis of the transfer of NEDD8 to a substrate protein via the reaction X-NEDD8 + S --> X + S-NEDD8, where X is either an E2 or E3 enzyme, the X-NEDD8 linkage is a thioester bond, and the S-NEDD8 linkage is an isopeptide bond between the C-terminal amino acid of NEDD8 and the epsilon-amino group of lysine residues in the substrate.",1
