GOid,Molecular Function Annotation Description,Frequency
GO:0098770,"Binding to a member of the FBXO protein family. Members of this family have an F-box protein motif of approximately 50 amino acids that functions as a site of protein-protein interaction.",1
GO:0002020,"Binding to a protease or a peptidase.",1
GO:0098641,"Any cadherin binding that occurs as part of the process of cell-cell adhesion.",1
GO:0005546,"Binding to phosphatidylinositol-4,5-bisphosphate, a derivative of phosphatidylinositol in which the inositol ring is phosphorylated at the 4' and 5' positions.",1
GO:0046790,"Binding to a virion, either by binding to components of the capsid or the viral envelope.",1
GO:0044548,"Binding to a S100 protein. S100 is a small calcium and zinc binding protein produced in astrocytes that is implicated in Alzheimer's disease, Down Syndrome and ALS.",1
GO:0004867,"Binds to and stops, prevents or reduces the activity of a serine-type endopeptidase.",1
GO:0019834,"Binds to and stops, prevents or reduces the activity of phospholipase A2.",1
GO:0001786,"Binding to phosphatidylserine, a class of glycophospholipids in which a phosphatidyl group is esterified to the hydroxyl group of L-serine.",1
GO:0048306,"Binding to a protein or protein complex in the presence of calcium.",1
GO:0005262,"Enables the facilitated diffusion of a calcium ion (by an energy-independent process) involving passage through a transmembrane aqueous pore or channel without evidence for a carrier-mediated mechanism.",1
GO:0005509,"Binding to a calcium ion (Ca2+).",1
GO:0005544,"Binding to a phospholipid, a class of lipids containing phosphoric acid as a mono- or diester, in the presence of calcium.",1
GO:0070064,"Binding to a proline-rich region, i.e. a region that contains a high proportion of proline residues, in a protein.",1
GO:0042826,"Binding to histone deacetylase.",1
GO:0140311,"Binding to a protein to prevent it from interacting with other partners or to inhibit its localization to the area of the cell or complex where it is active.",1
GO:0019912,"Catalysis of the reaction: ATP + a protein = ADP + a phosphoprotein; increases the activity of a cyclin-dependent protein kinase (CDK).",1
GO:0004860,"Binds to and stops, prevents or reduces the activity of a protein kinase.",1
GO:0140677,"A molecular function regulator that activates or increases the activity of its target via non-covalent binding that does not result in covalent modification to the target.",1
GO:0032553,"Binding to a ribonucleotide, any compound consisting of a ribonucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the ribose moiety.",1
GO:0003896,"Catalysis of the synthesis of a short RNA primer on a DNA template, providing a free 3'-OH that can be extended by DNA-directed DNA polymerases.",1
GO:0042800,"Catalysis of the reaction: S-adenosyl-L-methionine + histone H3 L-lysine (position 4) = S-adenosyl-L-homocysteine + histone H3 N6-methyl-L-lysine (position 4). This reaction is the addition of up to three methyl groups to the lysine residue at position 4 of the histone H3 protein.",1
GO:0003713,"A transcription coregulator activity that activates or increases the transcription of specific gene sets via binding to a DNA-bound DNA-binding transcription factor, either on its own or as part of a complex. Coactivators often act by altering chromatin structure and modifications. For example, one class of transcription coactivators modifies chromatin structure through covalent modification of histones. A second class remodels the conformation of chromatin in an ATP-dependent fashion. A third class modulates interactions of DNA-bound DNA-binding transcription factors with other transcription coregulators. A fourth class of coactivator activity is the bridging of a DNA-binding transcription factor to the general (basal) transcription machinery. The Mediator complex, which bridges sequence-specific DNA binding transcription factors and RNA polymerase, is also a transcription coactivator.",1
GO:0061629,"Binding to a sequence-specific DNA binding RNA polymerase II transcription factor, any of the factors that interact selectively and non-covalently with a specific DNA sequence in order to modulate transcription.",1
GO:0018064,"Catalysis of the reaction: L-histidyl-[protein] + S-adenosyl-L-methionine = N(tele)-methyl-L-histidyl-[protein] + S-adenosyl-L-homocysteine.",1
GO:0046975,"Catalysis of the reaction: S-adenosyl-L-methionine + histone H3 L-lysine (position 36) = S-adenosyl-L-homocysteine + histone H3 N6-methyl-L-lysine (position 36). This reaction is the addition of a methyl group to the lysine residue at position 36 of the histone H3 protein.",1
GO:0004386,"Catalysis of the reaction: ATP + H2O = ADP + phosphate, to drive the unwinding of a DNA or RNA helix.",1
GO:0016818,"Catalysis of the hydrolysis of any acid anhydride which contains phosphorus.",1
GO:0140658,"An activity, driven by ATP hydrolysis, that modulates the contacts between histones and DNA, resulting in a change in chromosome architecture within the nucleosomal array, leading to chromatin remodeling.",1
GO:0008139,"Binding to a nuclear localization sequence, a specific peptide sequence that acts as a signal to localize the protein within the nucleus.",1
GO:0017056,"The action of a molecule that contributes to the structural integrity of the nuclear pore complex, a protein-lined channel in the nuclear envelope that allows the transfer of macromolecules.",1
GO:0060090,"The binding activity of a molecule that brings together two or more molecules through a selective, non-covalent, often stoichiometric interaction, permitting those molecules to function in a coordinated way.",1
GO:0035091,"Binding to an inositol-containing glycerophospholipid, i.e. phosphatidylinositol (PtdIns) and its phosphorylated derivatives.",1
GO:1904713,"Binding to a beta-catenin destruction complex.",1
GO:0030276,"Binding to a clathrin heavy or light chain, the main components of the coat of coated vesicles and coated pits, and which also occurs in synaptic vesicles.",1
GO:0005096,"Binds to and increases the activity of a GTPase, an enzyme that catalyzes the hydrolysis of GTP.",1
GO:0004709,"Catalysis of the phosphorylation and activation of a MAP kinase kinase; each MAP kinase kinase can be phosphorylated by any of several MAP kinase kinase kinases.",1
GO:0051018,"Binding to a protein kinase A.",1
GO:0036479,"Binds to and stops, prevents or reduces the activity of peroxidase.",1
GO:0017075,"Binding to a syntaxin-1 SNAP receptor.",1
GO:0039706,"Binding to a coreceptor. A coreceptor acts in cooperation with a primary receptor to transmit a signal within the cell.",1
GO:0030159,"The binding activity of a molecule that provides a physical support for the assembly of a multiprotein receptor signaling complex.",1
GO:0034211,"GTP dependent catalysis of the reaction: ATP + a protein serine/threonine = ADP + protein serine/threonine phosphate.",1
GO:0031267,"Binding to a small monomeric GTPase.",1
GO:0004706,"Catalysis of the reaction: JNKK + ATP = JNKK phosphate + ADP. This reaction is the phosphorylation and activation of JUN kinase kinases (JNKKs).",1
GO:0044325,"Binding to a transmembrane transporter, a protein or protein complex that enables the transfer of a substance, usually a specific substance or a group of related substances, from one side of a membrane to the other.",1
GO:0000149,"Binding to a SNARE (soluble N-ethylmaleimide-sensitive factor attached protein receptor) protein.",1
GO:0000150,"Catalysis of the identification and base-pairing of homologous sequences between single-stranded DNA and double-stranded DNA.",1
GO:0003676,"Binding to a nucleic acid.",1
GO:0017116,"Catalysis of the reaction: ATP + H2O = ADP + phosphate, in the presence of single-stranded DNA; drives the unwinding of a DNA helix.",1
GO:0008047,"Binds to and increases the activity of an enzyme.",1
GO:0061860,"Facilitating the opening of the ring structure of the PCNA complex, or any of the related sliding clamp complexes, and their removal from the DNA duplex, driven by ATP hydrolysis.",1
GO:0043565,"Binding to DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA e.g. promotor binding or rDNA binding.",1
GO:0051059,"Binding to NF-kappaB, a transcription factor for eukaryotic RNA polymerase II promoters.",1
GO:0019903,"Binding to a protein phosphatase.",1
GO:0048256,"Catalysis of the cleavage of a flap structure in DNA, but not other DNA structures; processes the ends of Okazaki fragments in lagging strand DNA synthesis.",1
GO:0008409,"Catalysis of the hydrolysis of ester linkages within nucleic acids by removing nucleotide residues from the 5' end.",1
GO:0017108,"Catalysis of the cleavage of a 5' flap structure in DNA, but not other DNA structures; processes the 5' ends of Okazaki fragments in lagging strand DNA synthesis.",1
GO:0004523,"Catalysis of the endonucleolytic cleavage of RNA in RNA-DNA hybrids to 5'-phosphomonoesters.",1
GO:0008309,"Catalysis of the sequential cleavage of mononucleotides from a free 5' or 3' terminus of a double-stranded DNA molecule.",1
GO:0023026,"Binding to a class II major histocompatibility complex.",1
GO:0003886,"Catalysis of the reaction: S-adenosyl-L-methionine + DNA containing cytosine = S-adenosyl-L-homocysteine + DNA containing 5-methylcytosine.",1
GO:0009008,"Catalysis of the transfer of a methyl group to a DNA molecule.",1
GO:0008327,"Binding to a methylated cytosine/guanine dinucleotide.",1
GO:0019237,"Binding to a centromere, a region of chromosome where the spindle fibers attach during mitosis and meiosis.",1
GO:0032137,"Binding to a double-stranded DNA region containing a G/T mispair.",1
GO:0030983,"Binding to a double-stranded DNA region containing one or more mismatches.",1
GO:0051920,"Catalysis of the reaction: [protein]-dithol + ROOH = [protein]-disulfide + H2O + ROH.",1
GO:0047499,"Catalysis of the reaction: phosphatidylcholine + H2O = 1-acylglycerophosphocholine + a carboxylate. This reaction does not require Ca2+.",1
GO:0004602,"Catalysis of the reaction: 2 glutathione + hydrogen peroxide = oxidized glutathione + 2 H2O.",1
GO:0004623,"Catalysis of the reaction: a 1,2-diacyl-sn-glycero-3-phospholipid + H2O = 1-acyl-sn-glycero-3-phospholipid + a fatty acid. This reaction removes the fatty acid attached to the sn2-position. Substrates include phosphatidylcholine, phosphatidylethanolamine, choline plasmalogen and phosphatides.",1
GO:0047184,"Catalysis of the reaction: 1-acyl-sn-glycero-3-phosphocholine + acyl-CoA = phosphatidylcholine + CoA.",1
GO:0051020,"Binding to a GTPase, any enzyme that catalyzes the hydrolysis of GTP.",1
GO:0001227,"A DNA-binding transcription factor activity that represses or decreases the transcription of specific gene sets transcribed by RNA polymerase II.",1
GO:0004634,"Catalysis of the reaction: 2-phospho-D-glycerate = phosphoenolpyruvate + H2O.",1
GO:0000977,"Binding to a specific sequence of DNA that is part of a regulatory region that controls the transcription of a gene or cistron by RNA polymerase II.",1
GO:0001222,"Binding to a transcription corepressor, a protein involved in negative regulation of transcription via protein-protein interactions with transcription factors and other proteins that negatively regulate transcription. Transcription corepressors do not bind DNA directly, but rather mediate protein-protein interactions between repressing transcription factors and the basal transcription machinery.",1
GO:0001671,"Binds to and increases the activity of an ATP hydrolysis activity.",1
GO:0008296,"Catalysis of the sequential cleavage of mononucleotides from a free 3' terminus of a DNA molecule.",1
GO:0019828,"Binds to and stops, prevents or reduces the activity of aspartic-type endopeptidases.",1
GO:0004365,"Catalysis of the reaction: D-glyceraldehyde 3-phosphate + phosphate + NAD+ = 3-phospho-D-glyceroyl phosphate + NADH + H+.",1
GO:0051287,"Binding to nicotinamide adenine dinucleotide, a coenzyme involved in many redox and biosynthetic reactions; binding may be to either the oxidized form, NAD+, or the reduced form, NADH.",1
GO:0050661,"Binding to nicotinamide-adenine dinucleotide phosphate, a coenzyme involved in many redox and biosynthetic reactions; binding may be to either the oxidized form, NADP+, or the reduced form, NADPH.",1
GO:0035605,"Catalysis of the transfer of a nitric oxide (NO) group to a sulphur atom within a cysteine residue of a protein.",1
GO:0004619,"Catalysis of the reaction: 2-phospho-D-glycerate = 3-phospho-D-glycerate.",1
GO:0046538,"Catalysis of the reaction: 2-phospho-D-glycerate = 3-phospho-D-glycerate; this reaction requires the cofactor 2,3-bisphosphoglycerate.",1
GO:0004082,"Catalysis of the reaction: 3-phospho-D-glyceroyl phosphate = 2,3-bisphospho-D-glycerate.",1
GO:0016787,"Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc.",1
GO:0008310,"Catalysis of the sequential cleavage of mononucleotides from a free 3' terminus of a single-stranded DNA molecule.",1
GO:0009378,"Unwinding a DNA helix of DNA containing four-way junctions, including Holliday junctions, driven by ATP hydrolysis.",1
GO:0008408,"Catalysis of the hydrolysis of ester linkages within nucleic acids by removing nucleotide residues from the 3' end.",1
GO:1905773,"Binding to 8-hydroxy-2'-deoxyguanosine an oxidized purine residue found in damaged DNA.",1
GO:0051880,"Binding to G-quadruplex DNA structures, in which groups of four guanines adopt a flat, cyclic Hoogsteen hydrogen-bonding arrangement known as a guanine tetrad. The stacking of guanine tetrads results in G-quadruplex DNA structures. G-quadruplex DNA can form under physiological conditions from some G-rich sequences, such as those found in telomeres, immunoglobulin switch regions, gene promoters, fragile X repeats, and the dimerization domain in the human immunodeficiency virus (HIV) genome.",1
GO:0070337,"Binding to a 3'-flap structure in DNA. A DNA flap structure is one in which a single-stranded 3'-end of DNA or RNA protrudes from a double-stranded DNA molecule.",1
GO:0043138,"Unwinding a DNA helix in the direction 5' to 3', driven by ATP hydrolysis.",1
GO:0000405,"Binding to DNA segment that contains a bubble. A bubble occurs when DNA contains a region of unpaired, single-stranded DNA flanked on both sides by regions of paired, double-stranded DNA.",1
GO:0003678,"Unwinding of a DNA helix, driven by ATP hydrolysis.",1
GO:0061749,"Unwinding a DNA helix containing forked DNA, driven by ATP hydrolysis.",1
GO:0061821,"Binding to a telomeric D-loop. A telomeric D-loop is a three-stranded DNA displacement loop that forms at the site where the telomeric 3' single-stranded DNA overhang (formed of the repeat sequence TTAGGG in mammals) is tucked back inside the double-stranded component of telomeric DNA molecule, thus forming a t-loop or telomeric-loop and protecting the chromosome terminus.",1
GO:0000400,"Binding to a DNA segment containing four-way junctions, also known as Holliday junctions, a structure where two DNA double strands are held together by reciprocal exchange of two of the four strands, one strand each from the two original helices.",1
GO:0061849,"Binding to telomeric G-quadruplex DNA structures, in which groups of four guanines adopt a flat, cyclic Hoogsteen hydrogen-bonding arrangement known as a guanine tetrad. The stacking of guanine tetrads results in G-quadruplex DNA structures in telomeres.",1
GO:0051082,"Binding to an unfolded protein.",1
GO:0002039,"Binding to one of the p53 family of proteins.",1
GO:0005176,"Binding to a protein-tyrosine kinase receptor Neu/ErbB-2/HER2.",1
GO:0050321,"Catalysis of the reaction: ATP + tau-protein = ADP + O-phospho-tau-protein.",1
GO:0051879,"Binding to Hsp90 proteins, any of a group of heat shock proteins around 90kDa in size.",1
GO:0046875,"Binding to an ephrin receptor.",1
GO:0043125,"Binding to the protein-tyrosine kinase receptor ErbB-3/HER3.",1
GO:0048156,"Binding to tau protein. tau is a microtubule-associated protein, implicated in Alzheimer's disease, Down Syndrome and ALS.",1
GO:0030549,"Interacting (directly or indirectly) with acetylcholine receptors such that the proportion of receptors in the active form is increased.",1
GO:0043047,"Binding to single-stranded telomere-associated DNA.",1
GO:0001006,"Binding to a sequence of DNA that is a part of a type 3 promoter that controls transcription by RNA polymerase III (Pol III). A type 3 Pol III promoter is composed of elements upstream of the transcription start site, including a TATA box. The human U6 snRNA gene has a type 3 promoter. Type 3 Pol III promoters have not been observed in S. cerevisiae.",1
GO:0001003,"Binding to a sequence of DNA that is a part of a type 2 promoter that controls transcription by RNA polymerase III. Type 2 promoters consist of an A box and a B box downstream of the transcription start site within the sequence within the sequence of the mature RNA. Type 2 promoters are found in many tRNA genes as well as in other small RNAs.",1
GO:0000994,"Binding to an RNA polymerase III core enzyme, a multisubunit eukaryotic nuclear RNA polymerase typically composed of seventeen subunits.",1
GO:0001002,"Binding to a sequence of DNA that is a part of a type 1 promoter that controls transcription by RNA polymerase III. Type 1 promoters are found in 5S rRNA genes, downstream of the transcription start site within the sequence of the mature RNA, and require TFIIIA for recognition.",1
GO:0003746,"Functions in chain elongation during polypeptide synthesis at the ribosome.",1
GO:0000049,"Binding to a transfer RNA.",1
GO:0046982,"Binding to a nonidentical protein to form a heterodimer.",1
GO:0003909,"Catalysis of the formation of a phosphodiester bond between the 3'-hydroxyl group at the end of one DNA chain and the 5'-phosphate group at the end of another. This reaction requires an energy source such as ATP or NAD+.",1
GO:0017125,"Catalysis of the insertion of a dCMP residue opposite a template abasic site in DNA.",1
